layoff_id,company,industry,date_announced,employees_laid_off,total_employees,percentage_laid_off,location,source,notes,date_added,last_updated
36,ShopEasy,Retail,2025-04-08,1436,30000,4.8,"Chicago, TX",sample_data,Sample data for demonstration purposes,2025-07-08 20:51:05,2025-07-08 20:51:05
37,FinancePro,Finance,2025-04-27,2031,12000,16.9,"San Francisco, CO",sample_data,Sample data for demonstration purposes,2025-07-08 20:51:05,2025-07-08 20:51:05
38,CloudNine,Technology,2025-03-24,1391,8000,17.4,"Boston, CA",sample_data,Sample data for demonstration purposes,2025-07-08 20:51:05,2025-07-08 20:51:05
39,RetailGiant,Retail,2025-03-14,5251,50000,10.5,"Denver, CO",sample_data,Sample data for demonstration purposes,2025-07-08 20:51:05,2025-07-08 20:51:05
40,ShopEasy,Retail,2024-07-26,2901,30000,9.7,"Seattle, NY",sample_data,Sample data for demonstration purposes,2025-07-08 20:51:05,2025-07-08 20:51:05
41,CloudNine,Technology,2024-11-07,291,8000,3.6,"Boston, GA",sample_data,Sample data for demonstration purposes,2025-07-08 20:51:05,2025-07-08 20:51:05
42,TechCorp,Technology,2025-04-24,425,10000,4.3,"Seattle, CA",sample_data,Sample data for demonstration purposes,2025-07-08 20:51:05,2025-07-08 20:51:05
43,FinancePro,Finance,2024-10-28,1539,12000,12.8,"New York, MA",sample_data,Sample data for demonstration purposes,2025-07-08 20:51:05,2025-07-08 20:51:05
44,MediaNet,Media,2025-02-23,1250,7000,17.9,"Chicago, IL",sample_data,Sample data for demonstration purposes,2025-07-08 20:51:05,2025-07-08 20:51:05
45,RetailGiant,Retail,2024-11-15,1548,50000,3.1,"Denver, TX",sample_data,Sample data for demonstration purposes,2025-07-08 20:51:05,2025-07-08 20:51:05
46,HealthPlus,Healthcare,2024-07-25,1748,20000,8.7,"Atlanta, MA",sample_data,Sample data for demonstration purposes,2025-07-08 20:51:05,2025-07-08 20:51:05
47,FinancePro,Finance,2024-09-23,175,12000,1.5,"Austin, WA",sample_data,Sample data for demonstration purposes,2025-07-08 20:51:05,2025-07-08 20:51:05
48,EcoEnergy,Energy,2025-04-07,797,15000,5.3,"Chicago, CA",sample_data,Sample data for demonstration purposes,2025-07-08 20:51:05,2025-07-08 20:51:05
49,CloudNine,Technology,2025-01-01,1001,8000,12.5,"Boston, MA",sample_data,Sample data for demonstration purposes,2025-07-08 20:51:05,2025-07-08 20:51:05
50,HealthPlus,Healthcare,2025-01-17,2957,20000,14.8,"Austin, IL",sample_data,Sample data for demonstration purposes,2025-07-08 20:51:05,2025-07-08 20:51:05
